id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,rollout width,76,11,17,78,167,watch,baseline,monotonic-signal
g002,quota pressure,104,14,34,58,124,watch,edge,drag-penalty
g003,route drift,33,18,23,80,67,hold,recovery,confidence-floor
g004,secret scope,89,58,19,68,267,ship,negative,lane-boundary
g005,rollout width,33,10,40,23,-91,hold,baseline,monotonic-signal
g006,quota pressure,52,59,10,91,263,ship,edge,drag-penalty
g007,route drift,109,51,38,87,217,ship,recovery,confidence-floor
g008,secret scope,97,14,12,46,208,ship,negative,lane-boundary
g009,rollout width,95,33,42,73,119,watch,baseline,monotonic-signal
g010,quota pressure,97,45,38,91,185,watch,edge,drag-penalty
g011,route drift,58,54,16,105,249,ship,recovery,confidence-floor
g012,secret scope,42,26,28,73,69,hold,negative,lane-boundary
g013,rollout width,37,14,32,62,4,hold,baseline,monotonic-signal
g014,quota pressure,82,46,18,104,270,ship,edge,drag-penalty
g015,route drift,108,64,33,43,222,ship,recovery,confidence-floor
g016,secret scope,81,76,21,60,269,ship,negative,lane-boundary
g017,rollout width,115,14,17,30,203,ship,baseline,monotonic-signal
g018,quota pressure,47,56,16,63,189,watch,edge,drag-penalty
g019,route drift,105,9,17,41,184,watch,recovery,confidence-floor
g020,secret scope,93,58,19,77,284,ship,negative,lane-boundary
g021,rollout width,47,15,43,57,-34,hold,baseline,monotonic-signal
g022,quota pressure,71,31,35,79,108,watch,edge,drag-penalty
g023,route drift,87,42,12,67,265,ship,recovery,confidence-floor
g024,secret scope,54,15,44,22,-60,hold,negative,lane-boundary
g025,rollout width,41,36,19,90,149,watch,baseline,monotonic-signal
g026,quota pressure,38,52,8,86,226,ship,edge,drag-penalty
g027,route drift,84,27,4,45,247,ship,recovery,confidence-floor
g028,secret scope,67,17,25,72,115,watch,negative,lane-boundary
g029,rollout width,106,15,37,90,147,watch,baseline,monotonic-signal
g030,quota pressure,85,16,23,104,191,watch,edge,drag-penalty
g031,route drift,78,19,39,72,71,hold,recovery,confidence-floor
g032,secret scope,117,23,27,61,206,ship,negative,lane-boundary
g033,rollout width,57,63,23,103,228,ship,baseline,monotonic-signal
g034,quota pressure,74,15,43,42,5,hold,edge,drag-penalty
g035,route drift,42,64,13,59,206,ship,recovery,confidence-floor
g036,secret scope,74,56,17,29,204,ship,negative,lane-boundary
g037,rollout width,93,19,45,62,61,hold,baseline,monotonic-signal
